man("(number)","?- N
Repeat the goal numbered N.  If -N is chosen, the goal given by  subtracting  N
from the current prompt number is chosen.
Only available at the top level of the interpreter.
", "repeat goal N").
man("(e)","?- e
?- e N
Load the most recent (or  Nth)  goal  in  the  history  list  into  the  editor
specified  by  the  environment variable VISUAL (or EDITOR or vi in line mode).
If N is negative, the goal given by adding N to the current  prompt  number  is
chosen.   When  the editor exits, the new goal is added to the history list and
executed.
Only available at the top level of the interpreter.
", "edit and execute goal N").
man("(h)","?- h
Print history list.
Only available at the top level of the interpreter.
", "print history list").
man("r","?- r Hist
Hist is the UNIX filename of a saved history list to be loaded into np.  If the
current  prompt  number  is n and there are m commands in Hist, the commands in
Hist are stored in the history list against the numbers n to n+m-1.
Only available in at the top-level of the interpreter.
", "restore history list").
man("s","?- s Hist
Hist is the UNIX filename into which the saved history list is to be saved.
Only available in at the top-level of the interpreter.
", "save history list").
man("(:)","?- Goal
The formula Goal is interpreted as an ordinary NU-Prolog  goal,  When  Goal  is
solved,  any  bindings  made  to  free variables in Goal are displayed.  To get
alternative solutions to Goal, type `' (semi-colon); otherwise type `return' to
display  the  prompt.   If  there  were  no free variables in Goal and the goal
succeeds true will be  printed.   If  Goal  fails,  or  there  are  no  further
solutions fail will be printed.
?- : Goal
?- Vars : Goal
?- Vars sorted : Goal
?- Vars sorted Keys ... : Goal
Goal is pure (see pure/1) and therefore may only contain logical predicates and
connectives.  All solutions for the variables in the term Vars are printed out.
If Vars is absent, either Yes (there is  an  answer)  or  No  (no  answers)  is
printed.
If the keyword sorted is included, the solutions are sorted using  sort/2.   If
any optional Keys are specified, the solutions are sorted with multiKeySort/4.
Only available at the top level of the interpreter.
", "Goal is a goal to be interpreted").
man("(delete)","?- delete Predicates where Goal
Goal is pure (see pure/1) and therefore may only contain logical predicates and
connectives.  For each solution to the conjunction of Goal with the elements of
Predicates, every clause  matching  an  element  of  Predicates  is  retracted.
Predicates   is   one   of   a  single  term,  (Predicate),  a  list  of  terms
([Predicate1,...]), or a comma separated list  of  terms  (Predicate1, . . . ).
The  conjunction  of  Goal  with  the  elements  of Predicates must ground each
element of Predicates.
Only available at the top level of the interpreter.  Some examples are given in
Appendix 1.
", "delete Predicates from database").
man("(insert)","?- insert Predicates where Goal
Goal is pure (see pure/1) and therefore may only contain logical predicates and
connectives.  For each solution to the conjunction of Goal with the elements of
Predicates, each element of Predicates is asserted.  Predicates  is  one  of  a
single  term,  (Predicate),  a  list  of  terms  ([Predicate1,...]), or a comma
separated list of terms (Predicate1, . . . ).  The conjunction of Goal with the
elements of Predicates must ground each element of Predicates.
Only available at the top level of the interpreter.  Some examples are given in
Appendix 1.
", "insert into database").
man("(update)","?- update Var<1> to Term<1>, ... in Predicates where Goal
Goal is pure (see pure/1) and therefore may only contain logical predicates and
connectives.  For each solution to the conjunction of Goal with the elements of
Predicates, every clause  matching  an  element  of  Predicates  is  retracted,
Var1,...  is  replaced  by Term1,... and the resulting predicates are asserted.
Predicates  is  one  of  a  single  term,  (Predicate),   a   list   of   terms
([Predicate1,...]),  or  a  comma separated list of terms (Predicate1, . . . ).
The conjunction of Goal with the elements of Predicates must  ground  Var1,...,
Term1,... and each element of Predicates.
Only available at the top level of the interpreter.  Some examples are given in
Appendix 1.
", "update database").
man("revise","revise
revise(File)
revise(Tag)
(Non-logical).
Revise program by recompilation.  Invokes the user's preferred text editor  (vi
by  default)  to  allow  modification of any of the sources for the files which
have been loaded.  If File (or Tag) is specified, the editor will begin in that
file  (or  at  that  tag);  files  are distinguished from tags by having a `nl'
suffix.  If revise/0 is used, the user is given the Whatnow? prompt.
When revise is exited, any modified predicates will be recompiled and reloaded.
See 2.5.
", "(Non-logical) revise program by recompilation").
